ALLEN	|	DECANOBRAL SOL.	|	COLINA, INOSITOL, GLICINA, ACIDO GLUTAMICO,CARNITINA, HIERRO,LISINA,  VALINA,ACETILGLUTAMINA, FOSFORILSERINA, GLISINA GLICOCOLA, RIBOFLAVINA, PIRIDOXINA, CIANOCOBALAMINA (VITAMINAS, MINERALES, AMINOACIDOS)	|	SOLUCION, FCO C/340 ml	|	98.00	|	32.67	|	0	;
ALLEN	|	DEPOFIN SUSP.	|	DIYODOHIDROXIQUINOLEINA, CAOLIN Y PECTINA 4 g, 10 g, 1 g/100 mL	|	SUSPENSION, FCO. C/60 ml	|	40.00	|	13.33	|	0	;
ALLEN	|	GERIAL- B12 SUSP.	|	L-LISINA, INOSITOL, COLINA, CIANOCOBALAMINA (VIT. B12), HIERRO, GLICINA.	|	ELIXIR, FCO. C/340 ml	|	109.00	|	36.33	|	7501342800158	;
ALLEN	|	GLUTALLEN SOL.	|	SUPLEMENTO ALIMENTICIO: VITAMINAS, MINERALES, AMINOACIDOS. CALCIO, VIT. C, HIERRO, COLINA, INOSITOL, ACIDO GLUTAMICO, ZINC, L-LISINA, ACETIL GLUTAMINA, GLICINA GLICOCOLA, TIAMINA (VIT. B1), RIBOFLAVINA (VIT. B2), PIRIDOXINA (VIT. B6), CIANOCOBALAMINA, (VIT. B12)	|	SOL., FCO C/340 ml	|	86.00	|	28.67	|	7501342890029	;
ALLEN	|	METAPIRONA TABS.	|	METAMIZOL SODICO, 500 mg	|	TAB., FCO. C/10 TAB.	|	34.00	|	11.33	|	0	;
ALLEN	|	OXOTUSIN JBE.	|	CITRATO DE OXOLAMINA, 1 g/100 mL	|	JBE., FCO. C/118 ml	|	58.00	|	19.33	|	7501342800202	;
ALLEN	|	PIPERAZIL JBE.	|	CITRATO DE PIPERAZINA, 11 g/100 mL	|	JBE., FCO. C/115 ml	|	89.00	|	29.67	|	0	;
ALLEN	|	PREMAGNOL TABS.	|	PREDNISONA 5 mg	|	TABLETAS, FCO C/20	|	43.00	|	14.33	|	0	;
ALLEN	|	RODOVIT PEDIATRICO	|	COMPLEJO VITAMINICO	|	 FCO. C/15 ml Y TAPON GOT.	|	65.00	|	21.67	|	7501342800943	;
ALLEN	|	TUSILEN ADULTO JBE.	|	DEXTROMETORFANO, GUAIFENESINA, FENILEFRINA 0.3 g, 2.4 g, 0.05 g/100 mL 	|	JARABE,  FCO. C/118 ml	|	84.00	|	28.00	|	0	;
ALLEN	|	TUSILEN PEDIATRICO JBE.	|	DEXTROMETORFANO, GUAIFENESINA, PARACETAMOL 0.15 g, 1.2 g, 3.0 g/100 mL	|	JARABE, FCO. C/118 ml	|	86.00	|	28.67	|	7501342800554	;
ALLEN	|	VITATON SOL.	|	TIAMINA (Vit. B1), PIRIDOXINA (Vit. B6), CIANOCOBALAMINA (VIT. B12), 	|	SOLUCION, FCO. C/450 mL, NICOTINAMIDA, PANTONETATO DE CALCIO	|	109.00	|	36.33	|	0	;
DEGORT`S	|	ALLIFORT TABS.	|	TERBINAFINA, 250 mg	|	TABLETAS, CAJA C/7	|	125.00	|	41.67	|	7501825302049	;
DEGORT`S	|	AZOGEN TABS.	|	ACIDO NALIDIXICO-FENAZOPIRIDINA, 500/50 mg	|	TABLETAS, CAJA CON FRASCO C/20	|	133.94	|	44.65	|	7501825300038	;
DEGORT`S	|	BIOFILEN TABS.	|	ATENOLOL 100 MG	|	TABLETAS, CAJA CON 28	|	136.16	|	45.39	|	7501825301752	;
DEGORT`S	|	BLENDOX JBE.	|	CLORFENAMINA, 50 mg/100 mL	|	JARABE, CAJA C/FCO. C/60 mL, CUCHARA DOSIFICADOR	|	48.50	|	16.17	|	7501825300120	;
DEGORT`S	|	BLENDOX TABS.	|	CLORFENAMINA, 4 mg	|	TABLETAS, CAJA C/20	|	41.50	|	13.83	|	7501825300137	;
DEGORT`S	|	BRONAR-R SOL. PEDIÀTRICA	|	NODISP	|	SOLUCION PEDIATRICO, CAJA C/FCO. C/30 Ml Y GOTERO DOSIFICADOR	|	65.00	|	21.67	|	7501825301578	;
DEGORT`S	|	BRONAR-R SOL. 	|	AMBROXOL-LORATADINA 600-100 mg/100 mL	|	SOLUCION , CAJA C/FCO. C/120 mL	|	86.50	|	28.83	|	7501825301561	;
DEGORT`S	|	CROFERRON TABS.	|	FUMARATO FERROSO, 200 mg	|	TABLETAS, CAJA C/70	|	61.26	|	20.42	|	0	;
DEGORT`S	|	CONVIFER C/HIERRO SOL. 110 ML	|	CIPROHEPTADINA 0.040 g, VIT. B1 0.1 g, VIT. B6, VIT. B12, LISINA 3 g, HIERRO 0.243 G	|	SOL., CAJA C/FCO. C/110 Ml Y CUCHARA DOSIFICADORA	|	74.85	|	24.95	|	7501825300175	;
DEGORT`S	|	CONVIFER C/HIERRO SOL. 220 ML	|	VITAMINAS B1,B6,B12, HIERRO, LISINA	|	SOLUCIÒN, CAJA CON FCO. 220 ml  Y CUHARA DOSIFICADORA	|	108.55	|	36.18	|	7501825300991	;
DEGORT`S	|	DERGOFLAN SUSP.	|	NIMESULIDA, 50 mg/5 mL	|	SUSP., CAJA C/FCO. C/60mL, Y CUCHARA	|	65.00	|	21.67	|	7501825301165	;
DEGORT`S	|	DERGOFLAN GOTAS	|	NIMESULIDA, 25 mg/ mL	|	SUSP. GOTAS PEDIATRICAS, CAJA C/FCO. C/20 mL Y GOTERO	|	58.00	|	19.33	|	7501825301172	;
DEGORT`S	|	DERGOFLAN TABS.	|	NIMESULIDA, 50 mg/5 mL	|	TABLETAS, CAJA C/10	|	66.00	|	22.00	|	7501825301141	;
DEGORT`S	|	DEQUIN INF. SOL.	|	GUAIFENESINA 2.0g, FENILEFRINA 0.1 g, CLORFENAMINA 0.02g, PARACETAMOL 2.5g /100 mL	|	SOLUCION INFANTIL, CAJA C/FCO. C/120 mL Y VASO DOSIFICADOR	|	89.05	|	29.68	|	7501825301059	;
DEGORT`S	|	DEBEQUIN JBE.	|	DEXTROMETORFANO 300 mg/100 mL	|	JARABE, FCO. CON 120 mL	|	56.90	|	18.97	|	0	;
DEGORT`S	|	DEBEQUIN-C JBE. INFANTIL	|	DEXTROMETORFANO-GUAIFENESINA 0.15 g / 1.0 g/100 mL	|	JARABE INFANTIL, CAJA C/FCO. C/120,CUCHARA	|	64.00	|	21.33	|	7501825301004	;
DEGORT`S	|	DEBEQUIN-C JBE. ADULTO	|	DEXTROMETORFANO-GUAIFENESINA 0.3 g/2.0 g/100 mL	|	JARABE ADULTO, CAJA C/FCO. CON 120,CUCHARA	|	63.50	|	21.17	|	7501825300274	;
DEGORT`S	|	DERTRIFORT TABS.	|	ALOPURINOL, 300 mg	|	TABLETAS, CAJA C/20	|	67.20	|	22.40	|	0	;
DEGORT`S	|	DINTREFERGOT SUSP.	|	DIMETICONA, 100 mg/Ml	|	SUSP. CAJA C/FCO. C/30 Ml Y GOTERO	|	78.90	|	26.30	|	7501825301875	;
DEGORT`S	|	DOLFORT-DE TABS.	|	KETOPROFENO-PARACETAMOL, 100/300 mg	|	TABLETAS, CAJA C/12	|	102.95	|	34.32	|	7501825301820	;
DEGORT`S	|	DUPLANT GRAG.	|	PENTOXIFILINA, 400 mg	|	GRAGEAS DE LIBERACION PROLONGADA, CAJA C/30	|	98.00	|	32.67	|	0	;
DEGORT`S	|	DUCICLON GRAG.	|	TIAMINA, PIRIDOXINA, DICLOFENACO, CIANOCOBALAMINA	|	GRAGEAS, FCO. C/30	|	81.20	|	27.07	|	7501825300205	;
DEGORT`S	|	ESPABION TABS.	|	TRIMEBUTINA, 200 mg	|	TABLETAS, CAJA C/40	|	91.00	|	30.33	|	0	;
DEGORT`S	|	ESPABION GOTAS	|	TRIMEBUTINA, 2.0 g/100 Ml	|	SUSP. GOTAS PEDIATRICAS, CAJA C/FCO. C/30 mL Y GOTERO	|	57.00	|	19.00	|	7501825300366	;
DEGORT`S	|	ESPABION SUSP.	|	TRIMEBUTINA, 2.0 g/100 mL	|	SUSPENSION, CAJA C/FCO. C/100 mL	|	91.00	|	30.33	|	7501825300373	;
DEGORT`S	|	ESPRADEN SUSP.	|	METOCLOPRAMIDA 0.066 g, HIDROXIDO DE ALUMINIO 3.0 g, HIDROXIDO DE MAGNESIO 4.0 g, DIMETICONA 0.5 g/100 mL	|	SUSPENSION, CAJA C/FCO. C/60 mL, CUCHARA DOSIFICADOR	|	101.00	|	33.67	|	7501825301349	;
DEGORT`S	|	ESPRADEN TABS.	|	METOCLOPRAMIDA 10 mg, HIDROXIDO DE ALUMINIO 200.0 mg, HIDROXIDO DE MAGNESIO 200.0 mg, DIMETICONA 50.0 mg	|	TABLETAS, CAJA C/30	|	66.45	|	22.15	|	7501825301356	;
DEGORT`S	|	ESPOLIN SUSP.	|	DICICLOVERINA 5 mg, ALUMINIO 100 mg, MAGNESIO 300 mg, DIMETICONA 50 mg	|	CAJA C/FCO. C/30 TAB.	|	64.41	|	21.47	|	0	;
DEGORT`S	|	EVADOL RETARD GRAG.	|	DICLOFENACO, 100 mg	|	GRAGEAS DE LIBERACION PROLONGADA, CAJA C/20	|	65.00	|	21.67	|	0	;
DEGORT`S	|	FERRO-TERAPINA SUSP.	|	FUMARATO FERROSO 2.9 g/100 mL	|	SUSPENSION, CAJA C/FCO. CON 120 mL	|	70.25	|	23.42	|	7501825300410	;
DEGORT`S	|	FLUVICIL SOL.	|	AMBROXOL-SALBUTAMOL 	|	SOL. CAJA C/FCO. C/120 ml y VASO DOSIFICADOR	|	66.20	|	22.07	|	0	;
DEGORT`S	|	FLUVIRACE SOL.	|	AMANTADINA, FENILEFRINA, PARACETAMOL, CLORFENAMINA	|	SOLUCIÒN CAJA CON FCO. CON 60 ml	|	66.00	|	22.00	|	0	;
DEGORT`S	|	FRAVIT AMP. INGERIBLE	|	VITAMINA A Y D	|	CAJA CON 3 AMPOLLETAS	|	49.95	|	16.65	|	7501825300427	;
DEGORT`S	|	GASTRODINA TABS.	|	CIMETIDINA, 300 mg	|	TABLETAS, CAJA C/FCO. C/30 	|	87.42	|	29.14	|	7501825300472	;
DEGORT`S	|	IBACNOL TABS.	|	OFLOXACINO, 400 mg	|	TABLETAS, CAJA C/8	|	89.20	|	29.73	|	0	;
DEGORT`S	|	INDOZUL  TABS.	|	FLUOXETINA 20 MG	|	TABLETAS, CJA CON 28	|	146.45	|	48.82	|	7501825301653	;
DEGORT`S	|	ITALON CÀPS.	|	INDOMETACINA, 25 mg	|	CAPSULAS, CAJA C/24	|	42.00	|	14.00	|	0	;
DEGORT`S	|	LERGOSIN- A TABS.	|	DEXAMETAZONA/CLORFENAMINA 0.25/2.0 mg	|	TABLETAS, CAJA C/FCO. C/15	|	63.77	|	21.26	|	7501825300533	;
DEGORT`S	|	MAXIFORT TABS.	|	SILDENAFIL, 50 mg	|	TABLETAS, CAJA C/1	|	168.95	|	56.32	|	7501825301967	;
DEGORT`S	|	METAMIZOL SODICO G.I. JBE.	|	METAMIZOL SODICO G.I., 5 g/100 Ml	|	JARABE, CAJA C/FCO. C/120 Ml	|	61.20	|	20.40	|	0	;
DEGORT`S	|	MIDOLEN TABS. ADULTO	|	ACIDO ACETIL SALICILICO, 500 mg	|	TABLETAS ADULTO, CAJA C/30	|	51.00	|	17.00	|	7501825300595	;
DEGORT`S	|	MIDOLEN TABS. PEDIÀTRICA	|	ACIDO ACETIL SALICILICO, 100 mg	|	TABLETAS INFANTIL, CAJA C/30	|	37.46	|	12.49	|	7501825300601	;
DEGORT`S	|	NORMOFLEX INFANTIL SOL.	|	BROMHEXINA, SOLUCION 80 mg	|	SOLUCION, CAJA C/FCO. C/100 mL	|	61.00	|	20.33	|	7501825301288	;
DEGORT`S	|	NORMOFLEX ADULTO SOL.	|	BROMHEXINA, SOLUCION 160 mg	|	SOLUCION, CAJA C/FCO. C/100 mL	|	65.00	|	21.67	|	7501825301271	;
DEGORT`S	|	OBLANT TABS.	|	CINARIZINA, 75 mg	|	TABLETAS, CAJA C/60	|	113.85	|	37.95	|	7501825301738	;
DEGORT`S	|	OCTEX SUSP.	|	TRIMETOPRIMA 0.8 g-SULFAMETOXAZOL 4.0 g-GUAIFENESINA 1.0 g/100 mL	|	SUSPENSION, CAJA C/FCO. C/100mL , CUCHARA	|	67.70	|	22.57	|	0	;
DEGORT`S	|	OCTIBAN SUSP.	|	TRIMETOPRIMA-SULFAMETOXAZOL 0.8 g-4.0 g/100 mL	|	SUSPENSION, CAJA C/FCO. C/100mL , CUCHARA	|	45.00	|	15.00	|	0	;
DEGORT`S	|	OSEMIN TABS.	|	FUROSEMIDA, 40 mg	|	TABLETAS, CAJA C/FCO. CON 20	|	43.70	|	14.57	|	0	;
DEGORT`S	|	PALATRIN TABS.	|	LANSOPRAZOL, 30 mg	|	TABLETAS CAPA ENTERICA, CAJA C/FCO. C/14	|	137.83	|	45.94	|	7501825301608	;
DEGORT`S	|	PRENALOL SUSP.	|	KETOKONAZOL, SUSP. 2 g/100 mL	|	CAJA C/FCO. C/60 Ml	|	66.95	|	22.32	|	7501825300809	;
DEGORT`S	|	PROXALIN-S SUSP.	|	NAPROXENO 2,5 g/100 ml	|	SUSPENSION, CAJA C/FCO. C/100mL , CUCHARA	|	71.07	|	23.69	|	7501825300731	;
DEGORT`S	|	PROXALIN PLUS TABS. C/10	|	PARACETAMOL-NAPROXENO 	|	TABLETAS, CAJA C/10 	|	70.00	|	23.33	|	0	;
DEGORT`S	|	PROXALIN PLUS TABS. C/16	|	PARACETAMOL 300 mg NAPROXENO 250 mg	|	TABLETAS CAJA C/16	|	94.82	|	31.61	|	7501825300724	;
DEGORT`S	|	REMISOL-PLS TABS.	|	METOCARBAMOL-ACIDO ACETILSALICILICO 400 mg/325 mg	|	TABLETAS, CAJA C/30	|	99.70	|	33.23	|	7501825300953	;
DEGORT`S	|	REDUCTEL TABS.	|	CAPTOPRIL, 50 mg	|	TABLETAS, CAJA C/30	|	60.20	|	20.07	|	0	;
DEGORT`S	|	SEDICLON TABS.	|	DICICLOVERINA 10 mg	|	TABLETAS  CAJA C/30	|	52.81	|	17.60	|	7501825300786	;
DEGORT`S	|	SURONIT TABS.	|	NITROFURANTOINA, 100 mg	|	TABLETAS, CAJA C/FCO. C/12	|	52.81	|	17.60	|	7501825300823	;
DEGORT`S	|	VIDEA-C GOTAS	|	VITAMINAS A, D Y C	|	SOL. INF. GOTAS, CAJA C/FCO. C/25 Ml Y GOTERO GRADUADO	|	53.96	|	17.99	|	7501825300885	;
NATURISTAS	|	Artriman Tabs.	|	Glucosamina	|	30 Tabs. De 500 mg c/u	|	0.00	|	0.00	|	7501590211171	;
NATURISTAS	|	Calcio con Vitamina D Susp.	|	Calcio con Vitamina D	|	Suspensiòn, Frasco 360 ml	|	69.00	|	0.00	|	7501251600399	;
NATURISTAS	|	Enutre polvo	|	Proteìnas, minerales y vitaminas	|	Lata de 237 m.	|	0.00	|	0.00	|	0	;
NATURISTAS	|	Maxy Energy Shot	|	Vitaminas B, aminoàcidos, antioxidantes	|	Caja c/12 Botellas	|	0.00	|	0.00	|	0	;
NATURISTAS	|	Omelina gel càps.	|	Aceite de linaza orgànica, omega 3,6,9	|	60 Caps. De 1,3 g c/u	|	110.00	|	0.00	|	0	;
NATURISTAS	|	Paleta Tosito	|	Sabor miel-Limòn-Herbal	|	16 pz. De 10 g c/u	|	66.00	|	0.00	|	7502009743924	;
NATURISTAS	|	Queryaba tabs.	|	Extracto de hojas de guayaba	|	30 Tabs. De 500 mg. c/u	|	164.00	|	0.00	|	7502009743948	;
PHARMACAPS	|	DIMICAPS CÀPS.	|	DIMENHIDRINATO, 50 mg	|	CAPSULAS, CAJA C/12	|	40.00	|	13.33	|	7501130713196	;
PHARMACAPS	|	CAPSICOF PERLAS	|	BENZONATATO 	|	PERLAS, CAJA CON 20	|	83.00	|	27.67	|	0	;
PHARMACAPS	|	EUFENIL CÀPS.	|	IBUPROFENO 200 mg	|	CÀPSUILAS, CAJA CON 10	|	32.00	|	10.67	|	7501130713387	;
PHARMACAPS	|	EUFENIL FORTE CÀPS.	|	IBUPROFENO 400 mg	|	CAPSULAS, CAJA C/10	|	47.00	|	15.67	|	7501130713516	;
PHARMACAPS	|	GELCAVIT GERIÀTRICO CÀPS.	|	VITAMINAS, MINERALES Y ACEITE DE PRÌMULA	|	CÀPSULAS, CAJA CON 30	|	130.00	|	43.33	|	7501130713851	;
PHARMACAPS	|	GELCAVIT MULLIER CÀPS.	|	ISOFLAVONAS DE SOYA, VITAMINAS Y MINERALES	|	CAPSULAS, CAJA C/30	|	144.00	|	48.00	|	7501130709847	;
PHARMACAPS	|	GELCAVIT INFANTIL CÀPS.	|	SUPLEMENTO ALIMENTICIO: VITAMINAS, MINERALES	|	CAPSULAS, CAJA C/30	|	82.00	|	27.33	|	7501130713547	;
PHARMACAPS	|	GELCAVIT CÀPS.	|	MULTIVITAMINICO CON MINERALES	|	CAPSULAS, CAJA C/30	|	109.00	|	36.33	|	7501130713172	;
PHARMACAPS	|	GECAVIT G2 CÀPS.	|	VITAMINAS, MINERALES, PANAX GINSEG, GINKO BILOBA	|	CAPSULAS, CAJA C/30	|	139.00	|	46.33	|	7501130705870	;
PHARMACAPS	|	GELCAVIT HO CÀPS.	|	VITAMINAS, MINERALES, LICOPENO Y L-ARGININA	|	CAPSULAS, CAJA C/30	|	131.00	|	43.67	|	7501130709830	;
PHARMACAPS	|	GECAVIT 9 MESES CÀPS.	|	VITAMINAS, MINERALES, ACEITE DE GERMEN DE TRIGO	|	CAPSULAS, CAJA C/30	|	140.00	|	46.67	|	7501130713868	;
PHARMACAPS	|	INDUMIR CÀPS.	|	DIFENHIDRAMINA 25 mg	|	CÀPSULAS, CAJA CON 30	|	50.00	|	16.67	|	7501130713417	;
PHARMACAPS	|	LAXACAPS CÀPS.	|	SENOSIDOA A Y B, CONCENTARDO DE CIRUELA	|	CAPSULAS, CAJA C/30	|	97.00	|	32.33	|	7501130713158	;
PHARMACAPS	|	MAXIVIT CÀPS.	|	VITAMINAS Y MINERALES, CON JALEA REAL Y AJO DEODORIZADO	|	CAPSULAS, CAJA C/30	|	109.00	|	36.33	|	7501130712359	;
PHARMACAPS	|	PROTECAPS D-TS CÀPS.	|	ACEITE DE PESCADO, VITAMINAS Y MINERALES	|	CÀPSULAS, CAJA CON 30	|	131.00	|	43.67	|	7501130704651	;
PHARMACAPS	|	PROTECAPS VISION CÀPS.	|	ACEITE DE PESCADO, VITAMINAS, LUTEÌNA Y MINERALES	|	CÀPSULAS, CAJA CON 30	|	98.00	|	32.67	|	0	;
PHARMACAPS	|	ULTIDIN CÀPS.	|	FAMOTIDINA 20 mg	|	CÀPSULAS, CAJA CON 30	|	116.00	|	38.67	|	7501130713363	;
PHARMACAPS	|	VITAMINA E-500 CÀPS.	|	VITAMINA E CON ACEITE DE GERMEN DE TRIGO	|	CAPSULAS, CAJA C/30	|	120.00	|	40.00	|	7501130712304	;
MAVER	|	AVANCID CÀPS. 30 MG	|	LANSOPRAZOL 30 mg	|	CAJA C/ FCO. CON 14 CÀPS.	|	90.00	|	30.00	|	7502009740756	;
MAVER	|	AVANCID CÀPS. 15 MG	|	LANSOPRAZOL 15 mg	|	CAJA C/FCO. CON 14 CÀPS.	|	58.50	|	19.50	|	0	;
MAVER	|	BACTIVER SUSP.	|	SULFAMETOXAZOL 200 mg, TRIMETOPRIMA 40 mg/ 5 ml	|	SUSP., CAJA C/FCO. C/120 Ml Y CUCHARA DOSIFICADORA	|	54.00	|	18.00	|	7503000422511	;
MAVER	|	BACTIVER TABS. 400/80 MG	|	SUÑFAMETAZOL/TRIMETOPRIMA 400 mg/ 80 mg	|	CAJA C/ 20 TABS.	|	48.00	|	16.00	|	7503000422238	;
MAVER	|	BACTIVER TABS. 800/160 MG	|	SULFAMETAZOL/ TRIMETOPRIMA 800 mg/ 160 mg	|	CAJA C/ 14 TABS.	|	60.00	|	20.00	|	7503000422283	;
MAVER	|	BROMIXEN SUSP.	|	AMOXICILINA 250 mg-BROMHEXINA 4 MG/5 Ml	|	SUSP. POLVO P/90 Ml	|	72.00	|	24.00	|	7503000422894	;
MAVER	|	BROMIXEN CÀPS.	|	AMOXICILINA 500 mg-BROMHEXINA 8 mg	|	CAPSULAS, CAJA C/12	|	72.00	|	24.00	|	7503000422887	;
MAVER	|	CEFALVER SUSP. 125 MG	|	CEFALEXINA 125 mg/5ml	|	SUSP. POLVO P/90 Ml	|	69.00	|	23.00	|	7503000422610	;
MAVER	|	CEFALVER SUSP. 250 MG	|	CEFALEXINA 250/ 5 ml	|	SUSP. POLVO P/90 Ml	|	93.00	|	31.00	|	7503000422627	;
MAVER	|	CEFALVER CÀPS. 500 MG C/12	|	CEFALEXINA 500 mg	|	CAPSULAS, CAJA C/12	|	99.00	|	33.00	|	7503000422863	;
MAVER	|	CEFALVER CÀPS. 500 MG C/20	|	CEFALEXINA 500 mg	|	CÀPSULAS, CAJA C/20	|	138.00	|	46.00	|	7502009740480	;
MAVER	|	CEPOBROM SUSP.	|	CEFALEXINA 250mg -BROMHEXINA 4.39 mg/5 Ml	|	SUSP., CAJA C/FCO. C/POLVO P/100 Ml	|	126.00	|	42.00	|	7502009740978	;
MAVER	|	CEPOBROM CÀPS.	|	CEFALEXINA 500 mg -BROMHEXINA 8.782	|	CAPSULAS, CAJA C/12	|	126.00	|	42.00	|	7502009741289	;
MAVER	|	CEFABROXIL TABS.	|	CEFALEXINA 500 mg -AMBROXOL30 mg	|	TABLETAS, CAJA C/15	|	126.00	|	42.00	|	7502009741500	;
MAVER	|	CEFABROXIL SUSP.	|	CEFALEXINA 250 mg -AMBROXOL 15mg/5 Ml	|	SUSPENSION, CAJA C/FCO. C/POLVO PARA 75 mL	|	126.00	|	42.00	|	7502009740770	;
MAVER	|	CIPROFLOXACINO GI TABS.	|	CIPROFLOXACINO GI, 500 MG	|	TABLETAS RECUBIERTAS, CAJA C/8 	|	99.00	|	33.00	|	0	;
MAVER	|	CLAMOXIN SUSP. 125 MG	|	AMOXICILINA/AC. CLAVULONICO 125-31.25 mg/5 mL	|	SUSPENSION, CAJA C/FCO. C/POLVO PARA 40 mL	|	84.00	|	28.00	|	7502009740206	;
MAVER	|	CLAMOXIN 12 H, PEDIATRICO SUP. 200 MG	|	AMOXICILINA/AC. CLAVULONICO 200 mg/28.5 mg/5 mL	|	SUSPENSION PEDIATRICA, CAJA C/FCO. C/POLVO PARA 40 mL	|	78.00	|	26.00	|	7502009740497	;
MAVER	|	CLAMOXIN SUSP. 250 MG	|	AMOXICILINA/AC. CLAVULONICO 250 mg/28.5 mg/5 mL	|	SUSPENSION, CAJA C/FCO. C/POLVO PARA 60 mL	|	126.00	|	42.00	|	7502009740213	;
MAVER	|	CLAMOXIN 12 H, JUNIOR SUSP. 400 MG	|	AMOXICILINA/AC. CLAVULONICO 400 mg/57 mg/5 mL	|	SUSPENSION JUNIOR, CAJA C/FCO. C/POLVO PARA 40 mL	|	126.00	|	42.00	|	7502009740503	;
MAVER	|	CLAMOXIN TABS. 500 MG	|	AMOXICILINA/AC. CLAVULONICO 500 mg/125 mg	|	TABLETAS, CAJA C/FCO. C/10	|	147.00	|	49.00	|	7502009740992	;
MAVER	|	CLAMOXIN TABS. 875 MG	|	AMOXICILINA/AC. CLAVULONICO 875 mg/125 mg	|	TABLETAS, CAJA C/FCO. C/10	|	189.00	|	63.00	|	7502009740763	;
MAVER	|	CO-ALTIVER TABS. 25/12.5 MG	|	CAPTOPRIL/HIDROCLOROTIAZIDA 25mg/12.5 mg	|	TABLETAS, CAJA C/15	|	108.00	|	36.00	|	7502009740701	;
MAVER	|	CO-ALTIVER TABS. 50/2.5 MG	|	CAPTOPRIL/HIDROCLOROTIAZIDA 50mg/25 mg	|	TABLETAS, CAJA C/15	|	156.00	|	52.00	|	7502009740718	;
MAVER	|	CO-EXALIV JBE.	|	FENILEFRINA 0.1/CLORFENIRAMINA 0,02 g/GUAIFENESINA 2 g/PARACETAMOL 2.50 g	|	JARABE, CAJA C/FCO. CON 120 ml	|	75.00	|	25.00	|	0	;
MAVER	|	COBADEX INFANTIL JBE.	|	DEXTROMETORFANO/AMBROXOL       113-150 mg/100 mL	|	SOL. INFANTIL, FCO. C/120 Ml, VASO DOSIFICADOR	|	63.00	|	21.00	|	7502009740275	;
MAVER	|	COBADEX ADULTO JBE.	|	DEXTROMETORFANO/AMBROXOL       225-225 mg/100 mL	|	SOL. ADULTO, FCO. C/120 Ml, VASO DOSIFICADOR	|	66.00	|	22.00	|	7502009740268	;
MAVER	|	CORIVER INFANTIL TABS. MASTICABLES	|	PARACETAMOL 80 mg	|	FCO. C/30 TABS. MASTICABLES	|	48.00	|	16.00	|	7503000422412	;
MAVER	|	CORIVER GOTAS	|	PARACETAMOL 100 mg/ml	|	SOLUCIÒN GOTAS	|	48.00	|	16.00	|	7502009740619	;
MAVER	|	CO-TARSAN COMPRIMIDOS C/15	|	LOSARTAN/HIDROCLOROTIAZIDA, 50mg/12.5mg	|	COMPRIMIDOS, CAJA C/15	|	198.00	|	66.00	|	7502009742767	;
MAVER	|	CO-TARSAN COMPRIMIDOS C/30	|	LOSARTAN/HIDROCLOROTIAZIDA, 50mg/12.5mg	|	COMPRIMIDOS, CAJA C/30	|	360.00	|	120.00	|	7502009742774	;
MAVER	|	DIXEN CÀPS.	|	DICLOXACILINA 500 mg	|	CAPSULAS, CAJA C/8	|	72.00	|	24.00	|	7503000422795	;
MAVER	|	DOLTRIX TABS.	|	CLOXINATO DE LISINA/BUTILHIOSCINA 250 mg/10 mg	|	TABLETAS, CAJA C/10	|	99.00	|	33.00	|	7502009741487	;
MAVER	|	DOLVER 200 TABS.	|	IBUPROFENO 200 mg	|	TABLETAS, CAJA C/10	|	36.00	|	12.00	|	0	;
MAVER	|	ERISPAN AMP.	|	BETAMETASONA 4 mg/ ml	|	CAJA C/ 1 AMPOLLETA DE 2 ml	|	69.00	|	23.00	|	0	;
MAVER	|	ERISPAN COMPUESTO SOL. PEDIÀTRICA	|	LORATADINA/ BETAMETASONA 100 mg	|	SOL. PEDIÀTRICA CON 60 ml	|	138.00	|	46.00	|	7502009744129	;
MAVER	|	EXALVER PEDIATRICO SOL.	|	GUAFENESINA 5 g, FENILEFRINA 0.25 G, DEXTROMETORFANO 0.50 G / 100 Ml	|	SOLUCION, FRASCO CON 30 ml Y GOTERO	|	60.00	|	20.00	|	7502009742149	;
MAVER	|	EXALVER INFANTIL SOL.	|	GUAFENESINA 5 g, FENILEFRINA 0.25 G, DEXTROMETORFANO 0.50 G / 100 Ml	|	SOLUCION, FRASCO CON 120 ml 	|	78.00	|	26.00	|	7502009742132	;
MAVER	|	EXALVER TABS.	|	PARACETAMOL 500 mg/FENILEFRINA 5 mg/DEXTROMETORFANO 15 mg	|	TABLETAS, CAJA C/10	|	39.00	|	13.00	|	7502009741753	;
MAVER	|	EXALVER ADULTO JBE.	|	PARACETAMOL 2,13 g-FENILEFRINA 0.040 g-DEXTROMETORFANO 0.10 g / 120 Ml	|	JARABE , CAJA C/FCO C/120 mL Y MEDIDA DOSIFICADROA	|	66.00	|	22.00	|	7502009741746	;
MAVER	|	EXALVER G GRANULADO C/6 SOBRES	|	PARACETAMOL 650 mg, DEXTROMETORFANO 20 mg, FENILEFRINA 10 mg, CLORFENAMINA 4 mg	|	CAJA CON 6 SOBRES, SABOR CANELA MANZANA	|	78.00	|	26.00	|	7502009741814	;
MAVER	|	FANDALL SUSP.	|	METAMIZOL SÒDICO 500 mg/ ml	|	CAJA C/ FCO. CON 30 ml	|	63.00	|	21.00	|	0	;
MAVER	|	FASICLOR CÀPS. 500 MG	|	CEFACLOR 500 mg	|	CAPSULAS C/15	|	294.00	|	98.00	|	7502009741425	;
